Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 14:55
         1833785020 function calls (1821638823 primitive calls) in 895.825 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    367/1    0.003    0.000  895.825  895.825 {built-in method builtins.exec}
        1    0.000    0.000  895.825  895.825 profiling_LAIA.py:1(<module>)
        1    0.000    0.000  895.256  895.256 profiling_LAIA.py:103(main)
        1    0.095    0.095  895.249  895.249 algorithms.py:85(eaSimple)
    14997   41.159    0.003  882.599    0.059 profiling_LAIA.py:55(evaluate)
    44992    0.067    0.000  682.586    0.015 __init__.py:117(safe_load)
    44992    0.815    0.000  682.519    0.015 __init__.py:74(load)
    44992    0.044    0.000  679.533    0.015 constructor.py:47(get_single_data)
    44992    0.094    0.000  650.937    0.014 composer.py:29(get_single_node)
    44992    0.064    0.000  647.756    0.014 composer.py:50(compose_document)
8623502/44992   15.401    0.000  647.517    0.014 composer.py:63(compose_node)
914834/44992    5.485    0.000  646.355    0.014 composer.py:117(compose_mapping_node)
 25945512   13.624    0.000  595.435    0.000 parser.py:94(check_event)
 68703099   45.714    0.000  489.736    0.000 scanner.py:113(check_token)
 13287733   23.302    0.000  358.473    0.000 scanner.py:156(fetch_more_tokens)
    14997    0.067    0.000  309.433    0.021 iea37_aepcalc.py:244(getTurbAtrbtYAML)
    14998    0.161    0.000  268.303    0.018 iea37_aepcalc.py:195(getTurbLocYAML)
  2984446    4.189    0.000  248.284    0.000 parser.py:446(parse_block_mapping_value)
  7423715    6.253    0.000  227.266    0.000 scanner.py:668(fetch_plain)
  7423715   56.909    0.000  204.253    0.000 scanner.py:1270(scan_plain)
   134979    2.566    0.000  202.147    0.001 composer.py:99(compose_sequence_node)
  3899280    5.729    0.000  161.986    0.000 parser.py:427(parse_block_mapping_key)
  2594620    4.995    0.000  157.091    0.000 parser.py:476(parse_flow_sequence_entry)
  8623502   24.986    0.000  121.745    0.000 parser.py:273(parse_node)
    14997    0.063    0.000  106.657    0.007 iea37_aepcalc.py:228(getWindRoseYAML)
110020952   58.751    0.000  105.141    0.000 scanner.py:145(need_more_tokens)
  5968892    2.390    0.000   90.104    0.000 parser.py:270(parse_block_node_or_indentless_sequence)
 65253386   83.140    0.000   87.393    0.000 reader.py:99(forward)
 26544690   47.008    0.000   77.543    0.000 _linalg.py:2624(norm)
 11727942   23.422    0.000   63.845    0.000 scanner.py:1311(scan_plain_spaces)
 13287733   19.376    0.000   55.248    0.000 scanner.py:752(scan_to_next_token)
    14997    0.273    0.000   51.272    0.003 iea37_aepcalc.py:173(calcAEP)
   239952   11.024    0.000   50.986    0.000 iea37_aepcalc.py:136(DirPower)
262813904   41.310    0.000   41.310    0.000 reader.py:87(peek)
   239952   29.961    0.000   35.799    0.000 iea37_aepcalc.py:85(GaussianWake_vetorizado_optimizado)
114580199   34.363    0.000   34.363    0.000 scanner.py:279(stale_possible_simple_keys)
  2519632    0.950    0.000   32.458    0.000 parser.py:267(parse_flow_node)
 18266821   10.619    0.000   29.557    0.000 scanner.py:135(get_token)
    44992    0.427    0.000   28.553    0.001 constructor.py:54(construct_document)
 37418587   18.580    0.000   27.848    0.000 reader.py:114(get_mark)
  7573689    9.491    0.000   26.009    0.000 composer.py:88(compose_scalar_node)
   899820    1.146    0.000   25.467    0.000 profiling_LAIA.py:39(is_within_polygons)
  2446136    4.400    0.000   23.160    0.000 decorators.py:62(wrapped)
   914834    0.720    0.000   20.790    0.000 parser.py:422(parse_block_mapping_first_key)
  8623502    8.920    0.000   20.022    0.000 constructor.py:67(construct_object)
1829668/1049812    0.522    0.000   19.851    0.000 constructor.py:410(construct_yaml_map)
   914834    0.758    0.000   19.252    0.000 constructor.py:215(construct_mapping)
  2984446    8.373    0.000   18.255    0.000 scanner.py:545(fetch_value)
  1173197    0.384    0.000   18.088    0.000 {built-in method builtins.any}
  1172940    0.788    0.000   17.276    0.000 base.py:673(contains)
101292466   17.238    0.000   17.238    0.000 scanner.py:264(next_possible_simple_key)
 26544691   17.154    0.000   17.154    0.000 {method 'dot' of 'numpy.ndarray' objects}
   914834    2.602    0.000   16.878    0.000 constructor.py:132(construct_mapping)
 29784698   14.674    0.000   16.712    0.000 reader.py:94(prefix)
  7648677    8.788    0.000   16.103    0.000 scanner.py:295(save_possible_simple_key)
 17082026    7.443    0.000   15.730    0.000 scanner.py:1416(scan_line_break)
  1799640    0.444    0.000   13.850    0.000 profiling_LAIA.py:41(<genexpr>)
  8623502    9.777    0.000   13.532    0.000 resolver.py:143(resolve)
  1172940    2.386    0.000   13.054    0.000 point.py:52(__new__)
       50    0.031    0.001   12.272    0.245 algorithms.py:33(varAnd)
  1172940   12.200    0.000   12.200    0.000 predicates.py:472(contains)
  9763299    3.410    0.000   12.075    0.000 scanner.py:125(peek_token)
141099864   10.281    0.000   11.302    0.000 {built-in method builtins.isinstance}
  2444644    3.559    0.000   11.200    0.000 scanner.py:470(fetch_flow_entry)
 37418587    9.268    0.000    9.268    0.000 error.py:6(__init__)
     8247    0.290    0.000    9.195    0.001 profiling_LAIA.py:88(mutate)
     4552    0.528    0.000    8.297    0.002 profiling_LAIA.py:44(enforce_polygons)
   269958    0.108    0.000    8.149    0.000 constructor.py:405(construct_yaml_seq)
   134979    0.104    0.000    8.020    0.000 constructor.py:124(construct_sequence)
   134979    0.609    0.000    7.908    0.000 constructor.py:129(<listcomp>)
109971374/109939382    7.382    0.000    7.388    0.000 {built-in method builtins.len}
   149977    0.249    0.000    6.182    0.000 parser.py:381(parse_block_sequence_entry)
 26544690    4.721    0.000    6.047    0.000 _linalg.py:128(isComplexType)
  7573689    3.416    0.000    5.920    0.000 constructor.py:173(construct_scalar)
    74988    0.066    0.000    5.661    0.000 parser.py:471(parse_flow_sequence_first_entry)
  2864564    2.677    0.000    5.246    0.000 constructor.py:270(construct_yaml_float)
  4664132    1.113    0.000    4.828    0.000 constructor.py:402(construct_yaml_str)
   149974    0.062    0.000    4.521    0.000 scanner.py:654(fetch_double)
   149974    0.143    0.000    4.459    0.000 scanner.py:657(fetch_flow_scalar)
 13332725    3.420    0.000    4.458    0.000 scanner.py:325(unwind_indent)
 26544690    4.337    0.000    4.337    0.000 {method 'ravel' of 'numpy.ndarray' objects}
   149974    0.407    0.000    4.251    0.000 scanner.py:1134(scan_flow_scalar)
   546240    0.128    0.000    3.999    0.000 profiling_LAIA.py:48(<genexpr>)
    59991    0.064    0.000    3.990    0.000 parser.py:376(parse_block_sequence_first_entry)
  1172940    3.763    0.000    3.899    0.000 creation.py:34(points)
 51646107    3.828    0.000    3.828    0.000 {method 'append' of 'list' objects}
  7423715    2.577    0.000    3.711    0.000 scanner.py:731(check_plain)
