Executando sem multiprocessing (modo profiling).
gen	nevals	avg         	std	min         	max         
0  	300   	-7.75529e+06	0  	-7.75529e+06	-7.75529e+06
1  	286   	-6.37803e+06	2.67344e+06	-9.75529e+06	3.38833e+06 
2  	296   	-1.82382e+06	2.72285e+06	-9.75529e+06	5.44448e+06 
3  	294   	462508      	1.92943e+06	-4.61093e+06	4.49852e+06 
4  	295   	1.62258e+06 	1.88362e+06	-5.57497e+06	5.48226e+06 
5  	292   	2.22704e+06 	1.83884e+06	-3.56778e+06	6.47947e+06 
6  	294   	2.68608e+06 	1.71308e+06	-2.5704e+06 	6.46188e+06 
7  	293   	3.24558e+06 	1.54646e+06	-2.53264e+06	6.4963e+06  
8  	295   	3.4041e+06  	1.72387e+06	-2.65188e+06	6.50181e+06 
9  	298   	3.63116e+06 	1.63436e+06	-1.60974e+06	6.53068e+06 
10 	297   	3.76384e+06 	1.59109e+06	-2.45849e+06	6.54223e+06 
11 	294   	3.81734e+06 	1.68394e+06	-1.53013e+06	6.54223e+06 
12 	286   	4.06975e+06 	1.46978e+06	-1.56989e+06	6.53579e+06 
13 	288   	4.20083e+06 	1.52448e+06	-1.62827e+06	6.518e+06   
14 	291   	4.16953e+06 	1.57072e+06	-1.61732e+06	6.53326e+06 
15 	295   	4.22961e+06 	1.42281e+06	-2.67497e+06	6.53208e+06 
16 	296   	4.18792e+06 	1.61985e+06	-3.65588e+06	6.50492e+06 
17 	295   	4.24867e+06 	1.44088e+06	-556724     	6.56582e+06 
18 	296   	4.13551e+06 	1.49454e+06	-1.65064e+06	6.47908e+06 
19 	298   	4.27621e+06 	1.4207e+06 	-675982     	6.49265e+06 
20 	293   	4.00477e+06 	1.49726e+06	-712378     	6.4747e+06  
21 	297   	3.90005e+06 	1.46146e+06	-717734     	6.50209e+06 
22 	297   	3.67003e+06 	1.67706e+06	-2.81951e+06	6.52917e+06 
23 	295   	3.93626e+06 	1.58404e+06	-738652     	6.53001e+06 
24 	295   	3.76362e+06 	1.66615e+06	-2.63484e+06	6.53001e+06 
25 	297   	3.74935e+06 	1.72712e+06	-2.53861e+06	6.53302e+06 
26 	293   	3.94418e+06 	1.60885e+06	-793055     	6.53027e+06 
27 	294   	3.77718e+06 	1.71262e+06	-2.82011e+06	6.46872e+06 
28 	293   	3.69028e+06 	1.69047e+06	-2.77329e+06	6.44619e+06 
29 	296   	3.87958e+06 	1.51001e+06	-2.64184e+06	6.45042e+06 
30 	296   	3.69414e+06 	1.59369e+06	-1.591e+06  	6.4774e+06  
31 	298   	3.49474e+06 	1.65194e+06	-1.70465e+06	6.48367e+06 
32 	294   	3.22223e+06 	1.81824e+06	-3.67095e+06	6.45694e+06 
33 	285   	3.31486e+06 	1.72558e+06	-1.81774e+06	6.47755e+06 
34 	287   	3.32958e+06 	1.86998e+06	-2.75543e+06	6.51204e+06 
35 	297   	3.17937e+06 	1.86366e+06	-2.61882e+06	6.45253e+06 
36 	293   	3.15507e+06 	1.78281e+06	-2.90199e+06	6.45522e+06 
37 	293   	2.94629e+06 	1.8998e+06 	-2.8023e+06 	6.45384e+06 
38 	295   	2.97712e+06 	1.96372e+06	-2.77913e+06	6.48025e+06 
39 	294   	2.68332e+06 	1.99281e+06	-3.83121e+06	6.40087e+06 
40 	286   	2.93004e+06 	1.81204e+06	-1.84693e+06	6.38062e+06 
41 	299   	2.26589e+06 	1.92636e+06	-3.70053e+06	6.36707e+06 
42 	293   	2.08461e+06 	2.00753e+06	-5.77469e+06	6.42475e+06 
43 	295   	1.94844e+06 	2.09249e+06	-4.77127e+06	6.39157e+06 
44 	297   	2.06313e+06 	1.87998e+06	-3.8412e+06 	6.38146e+06 
45 	295   	1.91144e+06 	2.09963e+06	-5.93492e+06	6.326e+06   
46 	292   	1.74178e+06 	2.00906e+06	-3.63303e+06	5.43057e+06 
47 	296   	1.70064e+06 	2.09078e+06	-5.77312e+06	6.37101e+06 
48 	294   	1.62473e+06 	2.05293e+06	-5.81089e+06	5.43912e+06 
49 	296   	1.41828e+06 	2.12812e+06	-5.82748e+06	5.46904e+06 
50 	293   	1.42059e+06 	2.16134e+06	-5.83447e+06	6.43524e+06 
Melhor solução:
Coordenadas X: [606.1798594006743, 3061.069367392051, 7276.755065781035, 8287.740612134658, 11793.972784590183, 14555.662719445078, 16293.670405288725, 17455.23531135999, 19031.61836672507, 20581.216141064946, 21834.60326407092, 21119.416526781526, 18408.713083120583, 15617.610259275101, 11428.78047594333, 8772.057100756327, 7259.163865883068, 5754.002954450824, 4361.476125288462, 3625.20059657213, 1615.336573220104, 2886.6326798633954, 4269.869313002887, 4561.555352429558, 4912.861473540019, 6228.880347246634, 6638.238486739278, 7054.705552648282, 6237.883411494415, 6758.018343173194, 8530.08461430661, 9220.647155961917, 9256.16515758456, 8808.761443503901, 8913.465733098703, 8222.246759532132, 11178.957975216681, 10802.781239382191, 10593.19309638517, 11153.053028025748, 10252.24764729522, 11989.777511463608, 13728.421140246202, 12588.098865215788, 14014.383637322873, 12858.163217342577, 13889.32834900943, 13017.927327109677, 15079.342239735883, 15468.359283625527, 15682.44856119396, 15805.095974242307, 15045.162021044105, 15431.924153832118, 17767.066479989364, 17251.181307951018, 18022.95706836755, 18192.781762717856, 19630.53118905544, 19822.954537893198]
Coordenadas Y: [184.40603126557954, 639.1782451666566, 216.2993021969038, 338.0484461948729, 273.4152989069596, 1183.403049329054, 3807.8476894561472, 6162.501173429971, 9402.241818723818, 12145.492096950524, 14266.797030276057, 15289.06449615018, 15572.938109805651, 15843.79096053251, 15549.113748515534, 15570.617480088069, 13722.055437336956, 10675.469218368098, 8055.6288176570115, 5442.811173548927, 2367.58665126955, 2100.1290262081834, 2677.3906415922547, 4646.643345411787, 7062.841732309132, 1727.2852830574848, 5100.662267821828, 7018.324289512641, 9314.519793503383, 11860.392388894765, 2208.0221829146394, 4391.065777223174, 7123.857671324265, 8955.343212624837, 11980.973160927091, 13349.391185446846, 2174.3420091789812, 4256.319904504129, 6602.347284278884, 8840.103010121102, 11892.064457128907, 13512.17593843683, 2984.1976374067463, 3927.531540312795, 6560.277842312484, 9298.07471448799, 11196.324261403424, 14024.880229321307, 2869.2240687917947, 4338.950202261533, 6798.891688618584, 9867.521753132467, 12028.726906910686, 13927.655715169381, 7311.876382842129, 9016.993817714329, 11442.255129862548, 13935.689063386975, 11539.609802653244, 14468.353104785157]
Tempo de computação: 1:32
         72685610 function calls (70766685 primitive calls) in 93.593 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    367/1    0.003    0.000   93.593   93.593 {built-in method builtins.exec}
        1    0.000    0.000   93.593   93.593 profiling_LAIA.py:1(<module>)
        1    0.000    0.000   92.981   92.981 profiling_LAIA.py:118(main)
        1    0.073    0.073   92.974   92.974 algorithms.py:85(eaSimple)
    14997    2.454    0.000   80.349    0.005 profiling_LAIA.py:60(evaluate)
    14997    0.267    0.000   50.987    0.003 iea37_aepcalc.py:173(calcAEP)
   239952   10.879    0.000   50.710    0.000 iea37_aepcalc.py:136(DirPower)
   239952   30.068    0.000   35.799    0.000 iea37_aepcalc.py:85(GaussianWake_vetorizado_optimizado)
   899820    1.124    0.000   24.842    0.000 profiling_LAIA.py:39(is_within_polygons)
  2446136    4.370    0.000   22.802    0.000 decorators.py:62(wrapped)
  1203191    0.377    0.000   17.807    0.000 {built-in method builtins.any}
  1172940    0.757    0.000   17.000    0.000 base.py:673(contains)
  1799640    0.427    0.000   13.558    0.000 profiling_LAIA.py:41(<genexpr>)
  1172940    2.369    0.000   12.765    0.000 point.py:52(__new__)
       50    0.033    0.001   12.290    0.246 algorithms.py:33(varAnd)
  1172940   11.982    0.000   11.982    0.000 predicates.py:472(contains)
     8247    0.287    0.000    9.192    0.001 profiling_LAIA.py:103(mutate)
     4552    0.524    0.000    8.286    0.002 profiling_LAIA.py:44(enforce_polygons)
   546240    0.125    0.000    3.994    0.000 profiling_LAIA.py:48(<genexpr>)
  1172940    3.662    0.000    3.800    0.000 creation.py:34(points)
   509898    0.515    0.000    2.977    0.000 fromnumeric.py:2349(sum)
   239952    2.636    0.000    2.890    0.000 iea37_aepcalc.py:32(WindFrame)
       50    0.008    0.000    2.611    0.052 algorithms.py:68(<listcomp>)
1877375/15019    1.314    0.000    2.606    0.000 copy.py:128(deepcopy)
    15480    0.598    0.000    2.544    0.000 copy.py:259(_reconstruct)
   510000    0.612    0.000    2.400    0.000 fromnumeric.py:69(_wrapreduction)
   525150    2.215    0.000    2.215    0.000 {method 'reduce' of 'numpy.ufunc' objects}
  1173019    0.976    0.000    2.133    0.000 numerictypes.py:471(issubdtype)
   719856    1.744    0.000    2.094    0.000 numeric.py:65(zeros_like)
  2446136    1.202    0.000    1.502    0.000 decorators.py:64(<listcomp>)
   479904    1.201    0.000    1.293    0.000 numeric.py:220(ones_like)
  1201584    0.470    0.000    1.248    0.000 base.py:69(_maybe_unpack)
  1466961    1.107    0.000    1.107    0.000 {built-in method numpy.array}
  2346038    0.768    0.000    1.081    0.000 numerictypes.py:289(issubclass_)
    14997    0.183    0.000    0.931    0.000 _linalg.py:2624(norm)
    14997    0.068    0.000    0.782    0.000 _twodim_base_impl.py:1055(triu_indices)
  1201584    0.778    0.000    0.778    0.000 {method 'item' of 'numpy.generic' objects}
       41    0.001    0.000    0.665    0.016 __init__.py:1(<module>)
   418/11    0.002    0.000    0.548    0.050 <frozen importlib._bootstrap>:1167(_find_and_load)
   415/11    0.001    0.000    0.548    0.050 <frozen importlib._bootstrap>:1122(_find_and_load_unlocked)
   396/11    0.001    0.000    0.547    0.050 <frozen importlib._bootstrap>:666(_load_unlocked)
   352/11    0.001    0.000    0.546    0.050 <frozen importlib._bootstrap_external>:934(exec_module)
   944/17    0.000    0.000    0.546    0.032 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
  5521030    0.465    0.000    0.521    0.000 {built-in method builtins.isinstance}
   546240    0.360    0.000    0.486    0.000 random.py:562(gauss)
   435/20    0.000    0.000    0.452    0.023 {built-in method builtins.__import__}
     7148    0.413    0.000    0.449    0.000 crossover.py:240(cxBlend)
        1    0.000    0.000    0.446    0.446 plot.py:1(<module>)
    44991    0.184    0.000    0.432    0.000 _twodim_base_impl.py:1139(<genexpr>)
   448/92    0.001    0.000    0.403    0.004 <frozen importlib._bootstrap>:1209(_handle_fromlist)
  3581191    0.395    0.000    0.395    0.000 {built-in method builtins.issubclass}
4444464/4412472    0.324    0.000    0.330    0.000 {built-in method builtins.len}
1260/1163    0.012    0.000    0.290    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.285    0.285 pyplot.py:1(<module>)
   974806    0.285    0.000    0.285    0.000 {built-in method numpy.zeros}
  2446136    0.279    0.000    0.282    0.000 decorators.py:66(<listcomp>)
   510000    0.261    0.000    0.261    0.000 fromnumeric.py:70(<dictcomp>)
  2446136    0.252    0.000    0.252    0.000 decorators.py:73(<listcomp>)
    29994    0.016    0.000    0.244    0.000 _stride_tricks_impl.py:377(broadcast_to)
   554920    0.244    0.000    0.244    0.000 {method 'reshape' of 'numpy.ndarray' objects}
  3783019    0.229    0.000    0.229    0.000 {method 'get' of 'dict' objects}
    29994    0.165    0.000    0.229    0.000 _stride_tricks_impl.py:350(_broadcast_to)
  3004149    0.225    0.000    0.225    0.000 {method 'items' of 'dict' objects}
      103    0.001    0.000    0.202    0.002 artist.py:159(_update_set_signature_and_docstring)
      102    0.000    0.000    0.198    0.002 artist.py:126(__init_subclass__)
    14997    0.034    0.000    0.191    0.000 _twodim_base_impl.py:378(tri)
    76300    0.019    0.000    0.189    0.000 {built-in method builtins.min}
    28644    0.012    0.000    0.180    0.000 polygon.py:244(exterior)
    14322    0.005    0.000    0.170    0.000 profiling_LAIA.py:50(<lambda>)
    14322    0.009    0.000    0.164    0.000 base.py:332(distance)
   254979    0.164    0.000    0.164    0.000 {method 'astype' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.160    0.160 figure.py:1(<module>)
      114    0.000    0.000    0.154    0.001 artist.py:1839(kwdoc)
    14322    0.011    0.000    0.153    0.000 base.py:837(project)
    15019    0.016    0.000    0.145    0.000 copy.py:227(_deepcopy_dict)
       50    0.009    0.000    0.144    0.003 selection.py:51(selTournament)
  1199794    0.139    0.000    0.139    0.000 multiarray.py:1101(copyto)
  1172941    0.137    0.000    0.137    0.000 creation.py:24(_xyz_to_coords)
  1172940    0.133    0.000    0.133    0.000 {method 'squeeze' of 'numpy.ndarray' objects}
      114    0.004    0.000    0.132    0.001 artist.py:1600(pprint_setters)
  1832318    0.121    0.000    0.121    0.000 copy.py:182(_deepcopy_atomic)
32113/23566    0.039    0.000    0.121    0.000 creator.py:117(init_type)
    14322    0.007    0.000    0.118    0.000 base.py:863(interpolate)
     4144    0.009    0.000    0.108    0.000 artist.py:1469(get_valid_values)
  1968674    0.104    0.000    0.104    0.000 {built-in method builtins.id}
  1199760    0.103    0.000    0.103    0.000 multiarray.py:82(empty_like)
  1889379    0.102    0.000    0.102    0.000 {method 'append' of 'list' objects}
